Date : 2023-10-19 13:40:06
Directory : e:\project\multi_outcome\frontend
Total : 65 files,  55641 codes, 9125 comments, 4125 blanks, all 68891 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\project\multi_outcome\frontend\src\App.vue                                       | Vue                |         51 |          6 |          4 |         61 |
| e:\project\multi_outcome\frontend\src\babel.config.js                               | JavaScript         |         15 |         11 |          1 |         27 |
| e:\project\multi_outcome\frontend\src\componentsInteraction\bus.js                  | JavaScript         |          2 |         14 |          5 |         21 |
| e:\project\multi_outcome\frontend\src\components\AppHeader.vue                      | Vue                |         13 |          5 |          3 |         21 |
| e:\project\multi_outcome\frontend\src\components\AppMainCharacter.vue               | Vue                |         17 |          7 |          2 |         26 |
| e:\project\multi_outcome\frontend\src\components\AppMainPlot.vue                    | Vue                |         58 |          0 |          5 |         63 |
| e:\project\multi_outcome\frontend\src\components\AppNavbar.vue                      | Vue                |         75 |          2 |          3 |         80 |
| e:\project\multi_outcome\frontend\src\components\CausalAnalysisHistory.vue          | Vue                |        508 |         12 |          6 |        526 |
| e:\project\multi_outcome\frontend\src\components\CausalGraphView.vue                | Vue                |        150 |         16 |         15 |        181 |
| e:\project\multi_outcome\frontend\src\components\DirectedGraphView.vue              | Vue                |        299 |          0 |         13 |        312 |
| e:\project\multi_outcome\frontend\src\components\ForceDirectedGraphView copy.vue    | Vue                |        141 |         36 |         19 |        196 |
| e:\project\multi_outcome\frontend\src\components\MultiOutcomesView.vue              | Vue                |        145 |         15 |         15 |        175 |
| e:\project\multi_outcome\frontend\src\components\OutcomeSelector.vue                | Vue                |        368 |         12 |          8 |        388 |
| e:\project\multi_outcome\frontend\src\components\VariablesCheckbox.vue              | Vue                |         42 |          0 |          1 |         43 |
| e:\project\multi_outcome\frontend\src\components\upload.vue                         | Vue                |         41 |          0 |          2 |         43 |
| e:\project\multi_outcome\frontend\src\main.js                                       | JavaScript         |         22 |         28 |          8 |         58 |
| e:\project\multi_outcome\frontend\src\pages\dimensionView.vue                       | Vue                |         28 |          0 |          2 |         30 |
| e:\project\multi_outcome\frontend\src\pages\populationControl.vue                   | Vue                |         18 |          0 |          3 |         21 |
| e:\project\multi_outcome\frontend\src\pages\redirect.vue                            | Vue                |         21 |          1 |          3 |         25 |
| e:\project\multi_outcome\frontend\src\pages\test.vue                                | Vue                |          8 |          0 |          5 |         13 |
| e:\project\multi_outcome\frontend\src\plugin\charts.js                              | JavaScript         |        465 |          7 |          4 |        476 |
| e:\project\multi_outcome\frontend\src\plugin\dagre\PreciseAlign.js                  | JavaScript         |      3,097 |        749 |        590 |      4,436 |
| e:\project\multi_outcome\frontend\src\plugin\dagre\dagre.js                         | JavaScript         |      3,118 |        843 |        580 |      4,541 |
| e:\project\multi_outcome\frontend\src\plugin\dagre\dagre_fixed.js                   | JavaScript         |      3,034 |        742 |        607 |      4,383 |
| e:\project\multi_outcome\frontend\src\plugin\dagre\optimate.js                      | JavaScript         |      3,118 |        843 |        580 |      4,541 |
| e:\project\multi_outcome\frontend\src\plugin\dagre\origin.js                        | JavaScript         |      3,012 |        742 |        597 |      4,351 |
| e:\project\multi_outcome\frontend\src\plugin\dagre\rankFixed.js                     | JavaScript         |      3,091 |        914 |        579 |      4,584 |
| e:\project\multi_outcome\frontend\src\plugin\extracted\CountPos.js                  | JavaScript         |         75 |          6 |          2 |         83 |
| e:\project\multi_outcome\frontend\src\plugin\history.js                             | JavaScript         |        137 |          1 |          3 |        141 |
| e:\project\multi_outcome\frontend\src\plugin\joint\linkAndNode.js                   | JavaScript         |         52 |          0 |          1 |         53 |
| e:\project\multi_outcome\frontend\src\plugin\links.js                               | JavaScript         |         26 |          0 |          1 |         27 |
| e:\project\multi_outcome\frontend\src\plugin\optimal\CountPos.js                    | JavaScript         |        143 |          2 |          7 |        152 |
| e:\project\multi_outcome\frontend\src\plugin\optimal\GetSonPos.js                   | JavaScript         |         56 |          0 |          2 |         58 |
| e:\project\multi_outcome\frontend\src\plugin\original\CountPos.js                   | JavaScript         |         61 |          1 |          4 |         66 |
| e:\project\multi_outcome\frontend\src\plugin\request\edge.js                        | JavaScript         |         14 |          3 |          0 |         17 |
| e:\project\multi_outcome\frontend\src\plugin\request\node.js                        | JavaScript         |         13 |          3 |          0 |         16 |
| e:\project\multi_outcome\frontend\src\plugin\singleGraph.js                         | JavaScript         |        234 |         19 |         13 |        266 |
| e:\project\multi_outcome\frontend\src\plugin\sonGraph.js                            | JavaScript         |        524 |         35 |         44 |        603 |
| e:\project\multi_outcome\frontend\src\plugin\superGraph.js                          | JavaScript         |        614 |         16 |         34 |        664 |
| e:\project\multi_outcome\frontend\src\plugin\super\anchor.js                        | JavaScript         |         65 |          0 |          3 |         68 |
| e:\project\multi_outcome\frontend\src\plugin\tightened\CountPos.js                  | JavaScript         |        344 |          2 |         13 |        359 |
| e:\project\multi_outcome\frontend\src\plugin\variable.js                            | JavaScript         |        126 |          0 |          1 |        127 |
| e:\project\multi_outcome\frontend\src\router\index.js                               | JavaScript         |        103 |          8 |          3 |        114 |
| e:\project\multi_outcome\frontend\src\store\index.js                                | JavaScript         |         26 |         33 |          8 |         67 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\AnchoredSuperGraph.vue    | Vue                |        802 |         15 |         24 |        841 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\ConstraintSubGraph.vue    | Vue                |        761 |         15 |         27 |        803 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\ExtractedSubGraph.vue     | Vue                |        749 |          4 |         21 |        774 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\MultipleDirectedGraph.vue | Vue                |        123 |          0 |          2 |        125 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\OptimalSubGraph.vue       | Vue                |        844 |         17 |         19 |        880 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\OriginalSubGraph.vue      | Vue                |        700 |          5 |         21 |        726 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\SimpleDirectedGraph.vue   | Vue                |        926 |         25 |         30 |        981 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\SuperGraph.vue            | Vue                |        861 |         15 |         29 |        905 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\TightenedSubGraph.vue     | Vue                |        694 |          2 |         21 |        717 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\TreeSubGraph.vue          | Vue                |        791 |         10 |         19 |        820 |
| e:\project\multi_outcome\frontend\src\views\DirectedGraph\temp.vue                  | Vue                |        832 |         27 |         27 |        886 |
| e:\project\multi_outcome\frontend\src\views\Layout\index.vue                        | Vue                |         44 |          5 |          7 |         56 |
| e:\project\multi_outcome\frontend\vue.config.js                                     | JavaScript         |          9 |         30 |          4 |         43 |
| Total                                                                               |                    |     55,641 |      9,125 |      4,125 |     68,891 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
